User_Name,Link,Uploads,Subscribers,Video_Views,Country,Channel_Type,User_Created_Date
八大電視台娛樂百分百,https://youtube.com/channel/UCR2NvuBypJZl9n11qLAauWQ,4240,406588,188040364,TW,Entertainment,20121207
星期天,https://youtube.com/channel/UCChByo3iYdAtM54WzptEPkg,381,406178,39575001,TW,People,20080309
小草Yue,https://youtube.com/channel/UCxPNkrTa6JsmHvxBKYu4bwA,1367,406110,111662051,TW,Games,20100107
Eric周興哲,https://youtube.com/channel/UC7S48XRADBqamQbgLxpBFcQ,49,405807,395072380,TW,Music,20140804
Tiger TV,https://youtube.com/channel/UCL9woS_-y5vwAjgnft3YxkA,2255,402035,194035182,TW,,20170511
中華電視公司,https://youtube.com/channel/UCDCJyLpbfgeVE9iZiEam-Kg,172432,400675,621161910,TW,News,20070130
女人我最大,https://youtube.com/channel/UCKoS1r1M9eJBIPWXRat8uEA,7508,399435,219280380,TW,Entertainment,20150930
Garena 英雄聯盟,https://youtube.com/channel/UCekadoaN7x7g7FlmKg13jWg,872,397953,146414368,TW,Games,20101220
雙胞胎軒軒釩釩,https://youtube.com/channel/UCURX1CCZLpK0JthHWm3ib9A,47,396010,101461113,TW,People,20140427
VS MEDIA Taiwan,https://youtube.com/channel/UCiYZw0h6hA5ENlPhTZFTHTA,3223,395837,121154383,TW,Entertainment,20150518
碰碰狐 (兒童兒歌・故事),https://youtube.com/channel/UCrLO-yoAu4ZTzRSdmWqS53A,665,394763,183805412,TW,Education,20140306
Garena eSports,https://youtube.com/channel/UCCqnLewexMM7LwGzqpMpPrA,4445,388147,232344381,TW,Games,20100623
胡子Huzi,https://youtube.com/channel/UC9YOQFPfEUXbulKDtxeqqBA,97,386960,42945831,TW,Entertainment,20161220
R-chord謝和弦,https://youtube.com/channel/UCzlbQkl8zRJW2LTW25oU0-g,76,384041,292522275,TW,Music,20071030
UNDER LOVER,https://youtube.com/channel/UCOTwWD74z-HLTkzsHnkMBgg,124,380694,248109896,TW,Music,20080722
LNG 實況存檔,https://youtube.com/channel/UCKngQgSGHd3Hp3nkPs15YSA,540,378856,144151651,TW,Comedy,20120908
遊戲大聯盟,https://youtube.com/channel/UCKGkddRGEejDcNPPqj9-HcQ,1536,374359,195948066,TW,Games,20130615
阿啾小劇場,https://youtube.com/channel/UCdz-LcN65kBCBrQVGw4ZEmQ,298,374110,83958379,TW,Comedy,20120221
Fitting Room TW,https://youtube.com/channel/UChMD47wga5QpBnplqBb2x8A,495,374071,34644992,TW,Sports,20161007
花花与三猫 Cat Live,https://youtube.com/channel/UCzlp2uazpgM6Tpm4kj9rqSA,85,370416,80965181,TW,,20170303
蔡依林官方專屬頻道 Jolin…,https://youtube.com/channel/UCZxdOVXIBEnJUQkhZgeOTTg,144,369856,242082448,TW,Music,20060104
林辰Buchi,https://youtube.com/channel/UCgHUl1pwUVfrX8QotB-t2gQ,113,366245,20737537,TW,Entertainment,20080909
靠杯星球 Fun Planet,https://youtube.com/channel/UCopwutkKMLyT58fJh3ZqLZA,325,362484,77868550,TW,Comedy,20141031
阿斗归来了,https://youtube.com/channel/UCohOr1LlszMeXkSPCU9T2ng,221,362084,116308961,TW,People,20160607
台灣索尼音樂 Sony Music…,https://youtube.com/channel/UCFtUq0ml-coWmD70Pt_urRA,1206,361494,263038471,TW,Music,20100308
中視新聞,https://youtube.com/channel/UCO3bfz4KY6zGT5IOaFJuxpA,116394,358931,491344877,TW,News,20140222
Eddie Music Studio,https://youtube.com/channel/UCt6u2Gr6RaQ-Ow3jp7Q6qOw,473,358200,108270286,TW,,20170905
TGOP 這群人私生活,https://youtube.com/channel/UCVwSuEeMi-w92Hx3xKfq0iw,105,355729,33484959,TW,Entertainment,20160525
解婕翎,https://youtube.com/channel/UCMy0L5Y-h0-s8t4XZs49gXw,473,355565,47913849,TW,Entertainment,20150908
羅小白 S.white 官方頻道,https://youtube.com/channel/UCYt4edni1As9kExL9Q0YEuA,1674,355236,70911116,TW,Entertainment,20110928
阿津,https://youtube.com/channel/UC6DsD2j3K3nJkO0ZuGwsIUA,3017,354686,156644035,TW,Games,20060920
黑羽,https://youtube.com/channel/UCUy-lBPiJYWXTvfYHiCb_-A,807,354061,69817076,TW,Entertainment,20130921
理科太太 Li Ke Tai Tai,https://youtube.com/channel/UCHfY_EOzB1i57hYLSw_rYMg,51,354147,10687812,TW,,20180608
ETtoday星光雲/官方平台,https://youtube.com/channel/UCX157UE-NdaUGQJDkQ-XKnw,2744,352785,251732258,TW,,20180111
牛叔说电影,https://youtube.com/channel/UCJP8p8a_w5qIQk5PAMNzz8Q,219,349865,109421832,TW,Entertainment,20160928
唐綺陽官方專屬頻道,https://youtube.com/channel/UCK7LdglLCApOTaylxX8hW2Q,516,346266,62141370,TW,People,20130731
巴哈姆特電玩瘋,https://youtube.com/channel/UC4c-wTOqEID-_vH4MhNs06w,8446,344795,165307650,TW,Games,20110415
人生魯宅x尊-第2頻道,https://youtube.com/channel/UC-ujeda5rDgCe-910J5keTg,10,344128,6162421,TW,People,20150712
好倫,https://youtube.com/channel/UCOmxt6hJpmwTHnDj0vkR2Ew,213,342438,41174761,TW,,20160527
JR Lee Radio,https://youtube.com/channel/UCH1jieeP7Ecpo4s-pPT9FWQ,192,341907,7852586,TW,People,20150911
嘎老師 Miss Ga,https://youtube.com/channel/UCJdMrdkCXs5FkR3DHlor81w,120,340359,15821660,TW,,20170518
茶杯,https://youtube.com/channel/UCwlQXZodb95PSBix8QWLI4Q,235,340248,57587213,TW,Games,20160630
Dream Chef Home…,https://youtube.com/channel/UCUz5OVO4aYhfur0R-TCaBtg,380,339969,57765742,TW,Howto,20120809
哇萨比抓马 WasabiDrama,https://youtube.com/channel/UCI6JZbv41E8csobYsXKobBQ,454,338430,145962098,TW,Film,20161222
梅伯,https://youtube.com/channel/UCclEnpUoaP35pnvWvYmnODA,67,329611,29895270,TW,Comedy,20130924
TomoNews Poland,https://youtube.com/channel/UCDA9Q2c3bU-UHJ_5Sg3JCNg,4334,329345,362981824,TW,People,20140507
食尚玩家,https://youtube.com/channel/UC00wMIWR48SYidE6jmpL7Qg,8115,326860,142168208,TW,Travel,20150930
舞秋風直播頻道,https://youtube.com/channel/UCH2utn-hlI2kTJMfUFZNmdQ,4200,326481,76398280,TW,Games,20130901
懶熊,https://youtube.com/channel/UCiw1PpoyhQ-CbgIgG_2_Jsg,288,325731,141056895,TW,Entertainment,20110805
Misa米砂,https://youtube.com/channel/UC7eS4Bto5It7gtO8IizfkOA,44,324389,20137640,TW,Howto,20100816
Sara Shang,https://youtube.com/channel/UCOa5IFY_zbL5UHkDjFNuYOw,151,323896,53152564,TW,People,20130511
Royz羅伊,https://youtube.com/channel/UCmz9AByDgj_tLgpXXQMhxJQ,93,322808,25286421,TW,Entertainment,20121201
阿晋,https://youtube.com/channel/UCa7KELKe1u9mQ5jWMdIB-HQ,231,322300,38696040,TW,Games,20140725
曾勝傑Saint life,https://youtube.com/channel/UCE-EAIGPHvrvjMgNI9EKh1w,77,321648,20786685,TW,Entertainment,20170811
Luke Martin,https://youtube.com/channel/UCp2dhjQXkhY1O40lj15JQzw,144,320506,47351643,TW,Travel,20120629
可可酒精,https://youtube.com/channel/UCqxRJpX52Q0nxcHf7hqdJMA,427,320026,42783431,TW,Travel,20140426
Gino 脖子,https://youtube.com/channel/UCDQtVMdAjGlko5hx-OIADPw,217,317093,61791394,TW,Comedy,20150704
魯蛋的頻道,https://youtube.com/channel/UC5G3hwgMUUlouYTgI_OVPuA,5894,315699,122671634,TW,Games,20111019
新聞深喉嚨,https://youtube.com/channel/UCdp5pYDJCpl5WFk3jFEjWHw,2186,314939,149304461,TW,News,20150831
MONROE夢露,https://youtube.com/channel/UCuzIc0_S6xqT7ORRuuzSWBw,233,314524,24563335,TW,People,20130119
親親2o音樂LîvË,https://youtube.com/channel/UCHO58jo7f8lJbrbWukIxfUQ,430,314086,15808585,TW,Music,20160819
江小M - SmallM ლ(⁰⊖⁰ლ),https://youtube.com/channel/UCmsVtCaQNb5lvmKpYaqZJTg,964,312585,40406143,TW,Games,20071224
電獺少女-女孩的科技日常,https://youtube.com/channel/UCAr4MVsPBKjhg5eLDDpbDFg,1056,309949,32977063,TW,Tech,20140605
KouKou Brothers 酷酷兄弟,https://youtube.com/channel/UC4SBHZXV4BY43Fv1y0vaXuw,487,309192,77028460,TW,Entertainment,20150321
Sunny&Yummy的玩具箱kids toys,https://youtube.com/channel/UC3hi3cz42bDrqozo8UkyU1A,1189,308749,372302760,TW,Education,20151022
東森綜合台,https://youtube.com/channel/UCet3uxeYnTk3n1acNCNlJgA,17635,307089,224802871,TW,Entertainment,20121117
東森超視,https://youtube.com/channel/UCL7bheTrjSa9wipFYHw_6gA,29689,305600,249720562,TW,Entertainment,20101119
AnDyWuMUSICLAND,https://youtube.com/channel/UCSjlTrPYRxwiNzjGiuZm0pg,104,304790,67431651,TW,Music,20151030
壹加壹 ILLY and LEAN,https://youtube.com/channel/UCmArFxfDybtCbo0Fa0Z2xxA,155,304265,28544872,TW,Comedy,20150619
C's English Corner 英文角落,https://youtube.com/channel/UCDHFwAm3jNzA1jyL8_Fb25w,65,300350,8964455,TW,Education,20151027
Rainie Yang's Official…,https://youtube.com/channel/UC_fW_2QuZldcT3FhCYQ_2vw,125,299512,198695806,TW,Music,20120723
Alan Channel / 阿倫頻道,https://youtube.com/channel/UCLh9M5KxWSlIqh2EC8ja_ug,623,298733,49110960,TW,People,20150224
葉式特工 Yes Ranger,https://youtube.com/channel/UCXpxKdZAiyUEaTkoCPpEZzg,127,298412,78518978,TW,Entertainment,20110926
瑀熙 Yuci,https://youtube.com/channel/UCjL1yWauBeI6WoQNVLyxwqQ,123,296765,22541654,TW,Games,20150503
DAZZLING,https://youtube.com/channel/UC6c_lz6LfUY79KMiC1tRMgw,127,296342,22362445,TW,Music,20120929
國家地理 National Geographic,https://youtube.com/channel/UCzuH3UncFcXOKrz4XOYARTw,1906,293932,20651761,TW,Tech,20081216
劉力穎 Liying Liu,https://youtube.com/channel/UC2sk23-OLSaoT977mmVOPAw,198,292065,29551879,TW,People,20130421
柯文哲,https://youtube.com/channel/UCllMvuz1DIPIoqNnur7_Pig,150,292003,19464525,TW,News,20140529
阿兜仔不教美語,https://youtube.com/channel/UCYgpfeq5JyEo_pPmu-4VLiA,546,290669,25584964,TW,Entertainment,20080101
18歲不睡,https://youtube.com/channel/UC0UX_EK8-UuBi-OrkmWB6eA,1563,290277,163408238,TW,Entertainment,20130510
心懸,https://youtube.com/channel/UCr-WySyjjaJ2-_0-Kb-480A,497,287948,79671967,TW,Comedy,20161218
LoganDBeck 小貝,https://youtube.com/channel/UCXpbSh6g1ZWHxk-UQv86VzA,225,284137,25905912,TW,Film,20120515
墨鏡哥SG,https://youtube.com/channel/UCpSB70OL7IO7RnZCj_7MQDw,604,283154,42138433,TW,,20120222
呱吉,https://youtube.com/channel/UC_XRq7JriAORvDe1lI1RAsA,181,283149,31349076,TW,,20110514
JasonChenAsia,https://youtube.com/channel/UCgjnr7bWvrYtSBtvbm2Pk5Q,89,282537,46143294,TW,Music,20111225
親子台momo,https://youtube.com/channel/UCbHD6HX38bufVR1pF076Z0g,5632,281877,279590748,TW,Entertainment,20121009
菜喳Live實況台,https://youtube.com/channel/UCm6K3TIQ_Mo5CJ-A-NZHLow,3173,280981,65183165,TW,Games,20130607
狠愛演,https://youtube.com/channel/UCnfPDcASesYjcO5u-ELnb-Q,293,279770,30000305,TW,People,20160815
MASAの料理ABC,https://youtube.com/channel/UCr90FXGOO8nAE9B6FAUeTNA,154,278156,14983180,TW,Howto,20100924
彭昱凱(阿凱):09-1688-1688,https://youtube.com/channel/UCv8VVX5lDyDES9HE4KN99HA,9292,277759,359060731,TW,People,20081021
發明家878,https://youtube.com/channel/UCIQ0KhLWbZTdGSEmhPb7MbQ,15,274863,16429606,TW,,20170704
海恩奶油 Hein Cream,https://youtube.com/channel/UCCiHkDeLmI90nzyOB_QPFsg,103,272749,22185297,TW,People,20160321
囧星人今天沒吃藥,https://youtube.com/channel/UCRfOaVN_wLZLRkMT9bFj0HQ,82,271021,13953472,TW,People,20130709
Aoi Chen,https://youtube.com/channel/UCQQWDKpvBfeRmsvoVs4P5Fw,629,270167,94668847,TW,Entertainment,20160829
悟訢,https://youtube.com/channel/UCH62AMbLmJy_PRI8SZS_F5A,1882,270047,52023863,TW,Games,20090818
我是RT,https://youtube.com/channel/UCcG2HsNjnAbWOT6E1DRxjGA,170,269491,51872942,TW,Comedy,20111214
Rosalina's Kitchen…,https://youtube.com/channel/UCcb9uxCoIgw7RQjQnlgd0Xw,272,268758,18543813,TW,Howto,20160425
閱部客,https://youtube.com/channel/UCBvQ4hOEoDdYeIBu0tE-7Sg,166,267607,10160790,TW,People,20170122
News Direct,https://youtube.com/channel/UCo-2gR7lMv3oxvzSuJafPJQ,9171,267537,211574096,TW,News,20110318
無名,https://youtube.com/channel/UCMK91_JLr5v-ENfroh184pw,398,267263,45586549,TW,,20160916
92CCDJ,https://youtube.com/channel/UCh9QVGDm05TY9UKTcGw5Vyg,2034,259724,73362720,TW,Music,20150516
麥卡貝精華頻道,https://youtube.com/channel/UCIS2CbcHBbA_Z-PKJUWLWzA,938,259375,164043637,TW,Entertainment,20141210
艾爾文,https://youtube.com/channel/UCWDaU-qRXrZcUQYDRv2asvw,67,259318,8377402,TW,People,20120101
B.C.&Lowy,https://youtube.com/channel/UCRrOsab_je2oAJmxGt4_Vgw,579,258830,101853822,TW,,20170722
紅月,https://youtube.com/channel/UCvfdPn-CJXwnqV733NPRLYA,416,257637,57697486,TW,Games,20130716
蕭小M,https://youtube.com/channel/UCnoxAl_VG26Ucnef-RiTa5A,195,256697,51544916,TW,Music,20130922
Kimberley Chen,https://youtube.com/channel/UC3ePO05Z8DUw-w9F59p5Mjg,35,255717,155379608,TW,Music,20120406
DarkLiberatorZone,https://youtube.com/channel/UCvMNdfouD0DxQ8gaLhGbZ0A,1361,255645,52990023,TW,Games,20100406
鍾明軒,https://youtube.com/channel/UCZVCbj9weVNAWqXS9gnfm5A,221,253614,49066995,TW,Music,20120413
愛爾達體育家族 ELTA Sports,https://youtube.com/channel/UCCQvP4hsRW9emj0meGk15jg,13180,253305,119040830,TW,News,20130701
年代新聞CH50,https://youtube.com/channel/UCHBv5vSp3pETSLq8oWTsmqA,80303,252509,308242128,TW,News,20120424
Funny ideas,https://youtube.com/channel/UCOUQ5p2OifenbNkCD6QGZJg,252,252379,58551964,TW,,20160622
王狗,https://youtube.com/channel/UCr2XQRDcw26h5wMjiIbNkhA,94,251542,27200501,TW,,20110405
Hsu,https://youtube.com/channel/UCnfQv7kzO0AWxGursU1GSKg,4871,251341,190771093,TW,Games,20111205
Bobo TV,https://youtube.com/channel/UCCPfI2vQnAc3ZxWpmwDyM1A,268,249478,44046893,TW,Entertainment,20120330
Will Shen嬸嬸,https://youtube.com/channel/UCJES7pjHlSyxjEOdb1PNTrA,211,247476,18710162,TW,Education,20130521
PoTV,https://youtube.com/channel/UCcvJMrfZytewRd0VcC_oKpg,1013,246816,132736137,TW,Film,20130711
地球黃金線,https://youtube.com/channel/UCI4i_uldRR6zTLjWTEL8glQ,5655,246570,159456751,TW,Autos,20151005
歐陽娜娜Nana OuYang,https://youtube.com/channel/UCCo41cmOu6fcku2O8J54bdA,35,245242,6813306,TW,,20180221
麥卡貝遊戲頻道,https://youtube.com/channel/UCCFgz3vG9fEeTPgVYL6kCGA,5411,245154,111474454,TW,Games,20130910
電影法蘭克,https://youtube.com/channel/UC4rA6Q2ezSiYKnM2zy_evsw,116,245061,30570756,TW,Film,20130821
暴走系列官方频道,https://youtube.com/channel/UCDwDMPOZfxVV0x_dz0eQ8KQ,19,243542,150794,TW,Entertainment,20140522
搞笑短劇,https://youtube.com/channel/UC1rMud9lt8MZP6qTq3Q-qxA,263,242812,103774219,TW,People,20150518
黑樂,https://youtube.com/channel/UCVN2-vFtLs0MgkjSjDVmNoQ,539,241466,43816230,TW,Games,20131130
atsukiFE3,https://youtube.com/channel/UCLxgmFoME3SDRyzxeJKj4Rw,957,240626,196894762,TW,Games,20080820
樂人TV |…,https://youtube.com/channel/UCBBxttXO0g22qWeS2Hwk82A,463,239884,41199612,TW,Music,20120601
